disclosure_id,section,category,topic,disclosure_ko,disclosure_en,paragraph
S2-76,지표 및 목표,기후 관련 목표,목표 설정 프로세스,"⑵ 목표의 목적(예: 완화, 적응 또는 과학기반 이니셔티브에 부합)","(b) the objective of the target (for example, mitigation, adaptation or conformance with science-based initiatives);",33-b
S2-77,지표 및 목표,기후 관련 목표,목표 설정 프로세스,⑶ 목표가 적용되는 부문(예: 목표가 기업 전체에 적용되는지 혹은 특정 사업 단위 또는 특정 지리적 위치와 같은 기업의 부문에만 적용되는지 여부),"(c) the part of the entity to which the target applies (for example, whether the target applies to the entity in its entirety or only a part of the entity, such as a specific business unit or specific geographical region);",33-c
S2-78,지표 및 목표,기후 관련 목표,목표 설정 프로세스,⑷ 목표가 적용되는 기간,(d) the period over which the target applies;,33-d
S2-79,지표 및 목표,기후 관련 목표,목표 설정 프로세스,⑸ 진척도가 측정되는 기준시점(base period),(e) the base period from which progress is measured;,33-e
S2-80,지표 및 목표,기후 관련 목표,목표 설정 프로세스,⑹ 모든 주요 단계 및 중간 목표,(f) any milestones and interim targets;,33-f
S2-81,지표 및 목표,기후 관련 목표,목표 설정 프로세스,"⑺ 양적 목표인 경우, 절대량 목표인지 혹은 집약도 목표인지 여부","(g) if the target is quantitative, whether it is an absolute target or an intensity target; and",33-g
S2-82,지표 및 목표,기후 관련 목표,목표 설정 프로세스,⑻ 기후변화에 관한 최신 국제 협약과 그로부터 유래된 관할권의 책무가 목표에 어떻게 정보를 제공하는지,"(h) how the latest international agreement on climate change, including jurisdictional commitments that arise from that agreement, has informed the target.",33-h
S2-83,지표 및 목표,기후 관련 목표,목표 검토 프로세스,기업은 각각의 목표를 설정하고 검토하는 접근법 및 각각의 목표에 대한 진척도를 어떻게 모니터링하는지에 대한 정보를 공시한다. 여기에는 다음이 포함된다.,"An entity shall disclose information about its approach to setting and reviewing each target, and how it monitors progress against each target, including:",34
S2-84,지표 및 목표,기후 관련 목표,목표 검토 프로세스,⑴ 목표 및 목표 설정 방법에 대한 제3자의 검증 여부,(a) whether the target and the methodology for setting the target has been validated by a third party;,34-a
S2-85,지표 및 목표,기후 관련 목표,목표 검토 프로세스,⑵ 목표를 검토하기 위한 기업의 프로세스,(b) the entity’s processes for reviewing the target;,34-b
S2-86,지표 및 목표,기후 관련 목표,목표 검토 프로세스,⑶ 목표 달성 진척도를 모니터링하기 위해 사용된 지표,(c) the metrics used to monitor progress towards reaching the target; and,34-c
S2-87,지표 및 목표,기후 관련 목표,목표 검토 프로세스,⑷ 목표 수정사항 및 그러한 수정사항에 대한 설명,(d) any revisions to the target and an explanation for those revisions.,34-d
S2-88,지표 및 목표,기후 관련 목표,목표 검토 프로세스,기업은 각 기후 관련 목표 대비 성과 및 기업 성과의 추세 또는 변화 분석에 대한 정보를 공시한다.,"An entity shall disclose information about its performance against each climate-related target and
an analysis of trends or changes in the entity’s
performance.",35
S2-89,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,문단 33~35에 따라 공시된 각각의 온실가스 배출량 목표에 대해 기업은 다음 사항을 공시한다.,"For each greenhouse gas emissions target disclosed in accordance with paragraphs 33–35, an entity shall disclose:",36
S2-90,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,⑴ 해당 목표가 다루는 온실가스,(a) which greenhouse gases are covered by the target.,36-a
S2-91,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,"⑵ 해당 목표가 Scope 1, Scope 2, 또는 Scope 3 온실가스 배출량을 다루는지 여부","(b) whether Scope 1, Scope 2 or Scope 3 greenhouse gas emissions are covered by the target.",36-b
S2-92,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,"⑶ 목표가 온실가스 총배출량 목표인지 온실가스 순배출량 목표인지 여부. 기업이 온실가스 순배출량 목표를 공시하는 경우, 기업은 연관된 온실가스 총배출량 목표를 별도로 공시한다(문단 B68~B69 참조).","(c) whether the target is a gross greenhouse gas emissions target or net greenhouse gas emissions target. If the entity discloses a net greenhouse gas emissions target, the entity is also required to separately disclose its associated gross greenhouse gas emissions target(see paragraphs B68–B69).",36-c
S2-93,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,⑷ 해당 목표가 부문별 감축 방식을 사용해서 도출되었는지 여부,(d) whether the target was derived using a sectoral decarbonisation approach.,36-d
S2-94,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,(가) 온실가스 순배출량 목표를 달성하기 위해 탄소 크레딧의 사용에 어떻게 의존하는지와 그 정도,"(i) the extent to which, and how, achieving any net greenhouse gas emissions target relies on the use of carbon credits;",36-e-i
S2-95,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,(나) 탄소 크레딧을 검증 또는 인증할 제3자 제도,(ii) which third-party scheme(s) will verify or certify the carbon credits;,36-e-ii
S2-96,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,"(다) 탄소 크레딧의 유형. 여기에는 근원적 상쇄가 자연 기반하는지 또는 기술적 탄소제거에 기반하는지, 그리고 근원적 상쇄가 탄소 감소를 통해 달성되는지 또는 탄소 제거를 통해 달성되는지 여부를 포함한다.","(iii) the type of carbon credit, including whether the underlying offset will be nature-based or based on technological carbon removals, and whether the underlying offset is achieved through carbon reduction or removal; and",36-e-iii
S2-97,지표 및 목표,기후 관련 목표,온실가스 배출량 목표,(라) 일반목적재무보고서의 이용자가 기업이 사용하고자 하는 탄소 크레딧의 신뢰성과 무결성을 이해하는 데 필요한 기타 요소(예: 탄소 상쇄의 영구성에 관한 가정),"(iv) any other factors necessary for users of general purpose financial reports to understand the credibility and integrity of the carbon credits the entity plans to use (for example, assumptions regarding the permanence of the carbon offset).",36-e-iv
,,,,,,
